1661056439,76.10
1661059802,Cannot find the thermal sensor
-3647.20
1661059811,77.00
1661059816,77.00
1661059823,77.00
1661059828,77.00
1661060005,76.87
1661061432,76.31
1661061943,76.20
1661062224,76.42
1661063259,77.66
1661063289,77.77
1661063306,77.77
1661086868,76.20
1661088785,77.77
1661088845,77.77
1661088906,77.66
1661088965,77.66
1661089025,77.66
1661089086,77.66
1661089145,77.66
1661089206,77.55
1661089265,77.55
1661089325,77.55
1661089386,77.55
1661089445,77.55
1661089506,77.55
1661089565,77.45
1661089625,77.45
1661089686,77.45
1661089745,77.45
1661089806,77.45
1661089865,77.45
1661089925,77.32
1661089986,77.32
1661090045,77.32
1661090106,77.32
1661090166,76.42
1661090225,76.42
1661090286,76.42
1661090345,76.42
1661090405,76.42
1661090466,76.42
1661090525,76.31
1661090585,76.31
1661090646,76.31
1661090705,76.31
1661090760,76.31
1661090766,76.42
1661090825,76.42
1661090832,76.42
1661090886,76.31
1661090945,76.31
1661091005,76.31
1661091066,76.31
1661091125,76.20
1661091186,76.31
1661091245,76.20
1661091305,76.20
1661091366,76.10
1661091425,76.10
1661091485,76.20
1661091546,76.10
1661091605,76.20
1661091666,76.20
1661091725,76.31
1661091785,76.31
1661091846,76.42
1661091905,76.55
1661091966,76.55
1661092025,76.76
1661092085,76.76
1661092146,77.00
1661092205,76.87
1661092266,76.87
1661092326,76.87
1661092385,77.10
1661092446,77.10
1661092505,77.10
1661092565,77.32
1661092626,77.45
1661092685,77.45
1661092745,77.66
1661092806,77.55
1661092865,77.66
1661092926,77.55
1661092986,77.55
1661093045,77.66
1661093106,77.55
1661093165,77.55
1661093225,77.55
1661093286,77.55
1661093345,77.66
1661093406,77.66
1661093465,77.77
1661093525,77.66
1661093586,77.55
1661093645,77.66
1661093705,77.55
1661093766,77.66
1661093825,77.66
1661093886,77.55
1661093945,77.55
1661094005,77.55
1661094066,77.55
1661094125,77.45
1661094186,77.55
1661094245,77.45
1661094305,77.45
1661094366,77.45
1661094425,77.45
1661094485,77.45
1661094546,77.45
1661094605,77.45
1661094666,77.21
1661094725,77.32
1661094785,77.32
1661094846,77.21
1661094905,77.32
1661094966,77.21
1661095026,77.32
1661095085,77.32
1661095146,77.21
1661095205,77.21
1661095266,77.10
1661095325,77.21
1661095385,77.10
1661095446,77.10
1661095505,77.10
1661095565,77.10
1661095626,77.10
1661095686,77.10
1661095745,77.21
