1661056436,42.8
1661059797,43.3
1661059807,43.3
1661059813,43.3
1661059820,43.3
1661059824,43.9
1661060001,43.3
1661061428,43.3
1661061939,43.3
1661062220,43.3
1661063255,43.9
1661063285,43.3
1661063302,43.3
1661086864,43.3
1661088781,43.3
1661088841,43.3
1661088902,43.3
1661088961,43.3
1661089021,42.8
1661089082,43.3
1661089141,43.3
1661089202,44.4
1661089261,43.3
1661089321,44.4
1661089382,43.3
1661089441,43.9
1661089502,44.4
1661089561,44.4
1661089621,43.3
1661089682,44.4
1661089741,43.9
1661089802,43.3
1661089861,43.9
1661089921,43.3
1661089982,43.9
1661090041,43.9
1661090102,43.3
1661090161,43.3
1661090221,43.9
1661090282,43.3
1661090341,43.9
1661090401,43.3
1661090462,43.9
1661090521,43.3
1661090581,43.3
1661090642,44.4
1661090701,44.4
1661090756,44.4
1661090762,44.4
1661090821,44.4
1661090828,44.4
1661090882,43.9
1661090941,44.4
1661091001,43.9
1661091062,43.3
1661091121,43.3
1661091182,43.3
1661091241,43.3
1661091301,43.9
1661091362,43.9
1661091422,43.9
1661091481,43.9
1661091542,43.3
1661091601,43.3
1661091662,43.9
1661091721,43.9
1661091781,43.3
1661091842,44.4
1661091901,43.3
1661091962,43.3
1661092022,43.3
1661092081,43.9
1661092142,43.9
1661092201,43.9
1661092262,43.9
1661092322,43.3
1661092381,44.4
1661092442,43.9
1661092501,43.3
1661092561,43.3
1661092622,44.4
1661092681,43.3
1661092741,44.4
1661092802,44.4
1661092861,44.4
1661092922,44.4
1661092982,44.4
1661093041,44.9
1661093102,44.9
1661093161,44.4
1661093221,44.4
1661093282,44.4
1661093341,44.9
1661093402,44.4
1661093462,44.4
1661093521,44.4
1661093582,44.4
1661093641,44.4
1661093701,44.9
1661093762,44.4
1661093821,44.4
1661093882,44.4
1661093941,44.4
1661094001,44.4
1661094062,44.9
1661094121,44.4
1661094182,44.4
1661094241,44.4
1661094301,43.3
1661094362,44.9
1661094421,44.4
1661094481,44.4
1661094542,44.4
1661094601,44.4
1661094662,44.4
1661094721,44.4
1661094781,44.4
1661094842,44.4
1661094901,44.4
1661094962,44.4
1661095022,44.4
1661095081,44.4
1661095142,44.9
1661095201,44.4
1661095262,44.4
1661095321,44.4
1661095381,44.4
1661095442,44.4
1661095501,44.4
1661095561,44.4
1661095622,44.4
1661095682,44.4
1661095741,44.4
1661095802,44.4
1661095861,44.4
1661095921,44.4
1661095982,43.9
1661096041,44.4
1661096102,44.4
1661096161,44.4
1661096221,44.4
1661096281,44.4
1661096341,44.4
1661096401,44.4
1661096461,44.4
1661096521,44.4
1661096581,44.4
1661096641,44.4
1661096702,44.4
1661096761,44.4
1661096822,44.4
